,Pallet_ID,latitude,longitude,Time,Date
568,I51631,34.607507576061096,-92.78295572483351,08:04:40,2024-09-06
569,T61541,39.33114089240653,-94.59947672749476,08:05:03,2024-09-06
570,S51061,44.16922247051096,-91.83664005450368,08:09:56,2024-09-06
571,N6263,29.661936767519627,-97.8600738121575,08:12:00,2024-09-06
572,D51632,34.43507653284807,-93.07176842948752,08:14:55,2024-09-06
573,I31245,33.80648929507294,-114.19538439028294,08:17:58,2024-09-06
574,J21062,43.751132087954666,-92.1598613685316,08:20:50,2024-09-06
575,O61410,40.99705234143497,-97.030312916852,08:22:47,2024-09-06
576,R9264,29.560349393561825,-97.5490463810399,08:23:05,2024-09-06
577,A11633,33.909020263705365,-93.30680589500425,08:25:11,2024-09-06
578,C6938,38.785675268890174,-97.87223200210332,08:27:22,2024-09-06
579,I71246,33.816061362616786,-114.366748511963,08:28:02,2024-09-06
580,K3265,29.50455464938756,-97.22237316010624,08:34:09,2024-09-06
581,P31634,33.725499921422006,-93.2909415916376,08:35:26,2024-09-06
582,B5939,38.805228068790655,-97.9066987250294,08:38:51,2024-09-06
583,H61063,43.46264065854589,-93.00072582849812,08:42:38,2024-09-06
584,W4266,29.46293276839552,-96.81661143196132,08:45:14,2024-09-06
585,F7630,40.82499637022243,-117.566886720335,08:49:22,2024-09-06
586,Y3940,38.85154611786908,-98.24582362217724,08:50:19,2024-09-06
587,H41064,43.50548872375138,-93.07555470626804,08:53:33,2024-09-06
588,W9267,29.830790562591982,-96.37808075861788,08:56:18,2024-09-06
589,D0631,40.882044846219934,-117.57564443567864,08:59:56,2024-09-06
590,V41065,43.479533407231095,-93.05127595447748,09:04:27,2024-09-06
591,J51635,33.37434403502024,-94.00330916309392,09:06:13,2024-09-06
592,K3268,29.74148924499611,-96.1002621298688,09:07:22,2024-09-06
593,E5632,40.97858591760236,-117.75901042994722,09:10:30,2024-09-06
594,T4874,39.03719816457059,-98.91057752307132,09:13:17,2024-09-06
595,G41411,40.82106332553301,-96.43237440574931,09:13:47,2024-09-06
596,F61636,33.37771939335264,-94.06357998841456,09:16:28,2024-09-06
597,N01247,33.46682452685457,-115.87738431450197,09:18:23,2024-09-06
598,T6269,29.926626680407868,-95.79898487062653,09:18:27,2024-09-06
599,C1875,38.6894775326858,-99.54335806033664,09:24:46,2024-09-06
600,H31542,40.25502152679693,-95.48803175231646,09:26:34,2024-09-06
601,C91637,33.44351510819713,-94.48216111487169,09:26:44,2024-09-06
602,P0270,29.593508840423283,-95.68155956864688,09:29:31,2024-09-06
603,G2876,39.149222677632885,-99.7000261011564,09:36:14,2024-09-06
604,G51543,40.34357503060692,-95.56081563105258,09:36:46,2024-09-06
605,J71638,33.201200323975684,-94.7234626554336,09:36:59,2024-09-06
606,J1633,40.70843045813283,-118.1647243328325,09:42:11,2024-09-06
607,G81639,32.97668299281161,-94.95163735156795,09:47:15,2024-09-06
608,U2877,39.24901257242395,-99.86886101067212,09:47:43,2024-09-06
609,Z7634,40.27757154704428,-118.15440835575384,09:52:45,2024-09-06
610,K91412,40.678406537635375,-95.8994369916834,09:54:35,2024-09-06
611,Y81248,33.79913016980148,-116.38238314357162,09:58:40,2024-09-06
612,B21066,43.78634558727863,-94.62637749306066,09:58:57,2024-09-06
613,J4271,29.77430645966343,-95.4840064374102,10:02:44,2024-09-06
614,G8635,40.23429970132278,-118.5272457920302,10:03:19,2024-09-06
615,Y91067,43.5010103632869,-95.0368360720766,10:09:51,2024-09-06
616,A4878,39.09264943728389,-101.09376076658836,10:10:41,2024-09-06
617,Z9272,29.55016216963406,-95.39203467517328,10:13:49,2024-09-06
618,S5636,39.987117676876096,-118.67112876932669,10:13:52,2024-09-06
619,X91544,40.46859868814908,-96.24546044229623,10:17:31,2024-09-06
620,O71068,43.493242590391056,-95.55804361108834,10:20:45,2024-09-06
621,Y0879,39.20423508855163,-101.07440926214608,10:22:09,2024-09-06
622,F4637,39.82572147909643,-118.78205883726449,10:24:26,2024-09-06
623,N6273,29.594652497608564,-95.25588569910266,10:24:53,2024-09-06
624,K11413,40.0620001580021,-95.5221941129548,10:25:11,2024-09-06
625,Q51249,34.09094400003666,-117.08578646947684,10:28:52,2024-09-06
626,U4880,39.2671363930256,-101.48260276634235,10:33:38,2024-09-06
627,P31250,33.84079385755839,-116.89969863267564,10:38:56,2024-09-06
628,G01414,40.22434092317443,-95.44914326185206,10:45:35,2024-09-06
629,F01415,40.204781133329945,-94.84265888571092,10:55:47,2024-09-06
630,A9638,39.50129779006079,-118.8523701773625,10:56:08,2024-09-06
631,K7881,39.33356083608405,-102.26397831288452,10:56:36,2024-09-06
632,P21416,39.8202290390688,-94.88870650453376,11:05:59,2024-09-06
633,F0639,39.80345760229494,-119.41733068197112,11:06:41,2024-09-06
634,K4882,39.39824177705712,-102.29195767541609,11:08:04,2024-09-06
635,P4640,39.47995785290514,-119.21637200021937,11:17:15,2024-09-06
636,J01251,33.88087711264578,-117.08130109629803,11:19:13,2024-09-06
637,B7883,39.43140671967824,-102.87021574630975,11:19:33,2024-09-06
638,A31069,43.82763150345285,-97.94329008791412,11:26:10,2024-09-06
639,C81417,39.87367557280401,-95.0030806777534,11:26:23,2024-09-06
640,Z6641,39.43909112406338,-119.51961560140224,11:27:49,2024-09-06
641,S2884,39.48778449259644,-103.51166047401811,11:31:02,2024-09-06
642,E21070,43.61305631349688,-98.55885346171183,11:37:04,2024-09-06
643,E2642,39.71223663471468,-119.321017471251,11:38:23,2024-09-06
644,R81640,32.587363319646315,-96.92010188491795,11:40:06,2024-09-06
645,W31418,39.27609599576271,-94.59567167974988,11:46:47,2024-09-06
646,L2643,39.82924153248318,-119.6806669697325,11:48:57,2024-09-06
647,T21641,32.58996483172051,-96.62568207052132,11:50:21,2024-09-06
648,C51419,39.27168732269296,-94.5289049557062,11:56:59,2024-09-06
649,W21252,34.35566298821931,-117.7945466802412,11:59:29,2024-09-06
650,Q41642,32.66474261777981,-96.93480837624544,12:00:37,2024-09-06
651,S8885,39.62151018235102,-103.84860870436188,12:05:28,2024-09-06
652,V91253,34.36310612808892,-117.9344452199658,12:09:34,2024-09-06
653,H01545,41.01611070561223,-97.52204063276967,12:09:36,2024-09-06
654,E81071,43.578156562255344,-99.08560538858472,12:09:47,2024-09-06
655,J2644,39.3845177200084,-119.41189601663882,12:10:04,2024-09-06
656,I81643,32.434651521553484,-96.87805528356444,12:10:52,2024-09-06
657,A41546,40.6894847900122,-98.0330542169757,12:19:47,2024-09-06
658,O2645,39.72302350204672,-119.3646650384917,12:20:38,2024-09-06
659,B11072,43.93607174252311,-99.67393364604251,12:31:35,2024-09-06
660,F4646,39.6045057734026,-119.83186886821974,12:41:45,2024-09-06
661,J61073,43.74574943800597,-99.62196773271052,12:42:29,2024-09-06
662,D71254,34.35115401497348,-118.20941289152113,12:49:50,2024-09-06
663,A21547,40.88352186506533,-98.4617687272346,12:50:21,2024-09-06
664,W61644,32.30471151940725,-96.9655677788115,12:51:54,2024-09-06
665,Y01074,44.05693050960781,-100.22511569494722,12:53:23,2024-09-06
666,V31548,40.85277018327336,-99.03394677556122,13:00:33,2024-09-06
667,L8886,39.51298406570624,-104.89422566997231,13:02:52,2024-09-06
668,P11420,39.1204810166115,-93.69081429022307,13:08:23,2024-09-06
669,G31255,34.22812141818425,-118.08603708146276,13:09:59,2024-09-06
670,U91645,31.81034845308344,-97.1090211512648,13:12:25,2024-09-06
671,W0887,39.84181657154672,-104.71914797269662,13:14:21,2024-09-06
672,U21646,31.68151745928544,-96.89352701209728,13:22:41,2024-09-06
673,E3888,39.59600969714672,-104.76508651251235,13:25:50,2024-09-06
674,L41647,31.827610496652163,-97.33129987554764,13:32:56,2024-09-06
675,G1647,39.43011061829758,-119.94743262915618,13:34:34,2024-09-06
676,I31075,43.8280392751832,-101.68551347660038,13:36:59,2024-09-06
677,P3889,39.80044639293023,-104.82815427508837,13:37:18,2024-09-06
678,F91421,39.18343310519429,-93.46399532267752,13:38:59,2024-09-06
679,A1648,39.35251066956718,-120.20612053330156,13:45:08,2024-09-06
680,Z11076,43.80857854881589,-102.42614099566396,13:47:54,2024-09-06
681,D21549,41.078762023466,-100.1669775752102,13:51:30,2024-09-06
682,T11648,31.41150160175712,-97.4424444878064,13:53:27,2024-09-06
683,E11077,43.82354841623455,-102.48348895782183,13:58:48,2024-09-06
684,X01350,39.06921600913386,-93.20826686572973,13:59:23,2024-09-06
685,H71550,41.00757602212834,-100.53235690152854,14:01:41,2024-09-06
686,P61649,31.07423238902427,-97.3753524315098,14:03:43,2024-09-06
687,S21256,34.454678795901984,-118.584027432076,14:10:24,2024-09-06
688,M01551,40.87117339723024,-100.72221766165784,14:11:52,2024-09-06
689,J21650,30.949169328094417,-97.14582528641849,14:13:58,2024-09-06
690,T0649,39.37438489552108,-120.17879948446244,14:16:49,2024-09-06
691,U41552,41.34642746410303,-100.72036280813975,14:22:04,2024-09-06
692,T11651,30.83613772509427,-97.22591550351146,14:24:14,2024-09-06
693,R2650,39.31841780714393,-120.09370601214164,14:37:57,2024-09-06
694,B71351,39.02441381953481,-92.11105389298538,14:40:11,2024-09-06
695,V11078,44.40943930790719,-103.27922332191154,14:42:24,2024-09-06
696,M01553,40.951234130577966,-101.26458590929236,14:42:26,2024-09-06
697,P91652,30.742997977654177,-97.82163248298316,14:44:45,2024-09-06
698,F9651,39.43608838833652,-120.37856973122037,14:48:31,2024-09-06
699,Q51079,44.66479598017934,-103.80573823217586,14:53:18,2024-09-06
700,G4652,39.17681357308117,-120.1451518098513,14:59:05,2024-09-06
701,Q0653,39.51775948078318,-120.41274247944784,15:09:38,2024-09-06
702,V11554,40.89357133114655,-101.90244497284,15:13:00,2024-09-06
703,S21000,44.78878566729395,-103.92538689872006,15:15:06,2024-09-06
704,Q51653,30.33018346189485,-97.79110650920796,15:15:32,2024-09-06
705,E0654,39.47382479897663,-120.318479264727,15:20:12,2024-09-06
706,X01352,39.0758154232216,-91.2429571150878,15:20:59,2024-09-06
707,I21001,44.47968003517891,-103.81450492257632,15:26:01,2024-09-06
708,Y5655,39.44525618949862,-120.10767709583408,15:30:46,2024-09-06
709,Y71257,35.272490403233334,-119.2829243716683,15:30:57,2024-09-06
710,Q11002,44.803447980392086,-104.33514739843046,15:36:55,2024-09-06
711,G6656,39.08875379628561,-120.4440650663543,15:41:20,2024-09-06
712,Y7657,39.29510434646719,-120.39164545711998,15:51:53,2024-09-06
713,L21555,40.95014898763907,-102.98003011595084,15:53:46,2024-09-06
714,Y21258,36.23466678709234,-120.38599678626436,16:01:09,2024-09-06
715,F4658,39.36108321216564,-120.72406938010732,16:02:27,2024-09-06
716,A31259,36.7598393731118,-120.63142528090737,16:11:14,2024-09-06
717,K41556,41.34955611811742,-104.06827290487983,16:14:09,2024-09-06
718,B11353,38.94420318854992,-90.78285191848244,16:22:10,2024-09-06
719,F0659,39.35731085484122,-120.57147156813238,16:23:35,2024-09-06
720,Q51260,37.07800889044503,-121.18255724362577,16:31:22,2024-09-06
721,S61003,45.341585412145534,-106.16202929089788,16:31:25,2024-09-06
722,M5660,39.52691482319372,-120.86487841398076,16:34:09,2024-09-06
723,J21004,45.4159452864928,-106.42381664592163,16:42:19,2024-09-06
724,P9661,39.24986949329541,-120.59883166431383,16:44:42,2024-09-06
725,B31557,41.27972184035182,-105.07801903498844,16:54:54,2024-09-06
726,N41005,45.679888568119495,-106.55493254499378,17:04:08,2024-09-06
727,J9662,39.446711866255335,-120.77787697738133,17:05:50,2024-09-06
728,N51354,38.89164729102958,-90.3547731138514,17:13:10,2024-09-06
729,V41006,45.725372236163366,-106.59391497094376,17:15:02,2024-09-06
730,T91558,41.00510954290274,-105.23263069644588,17:15:17,2024-09-06
731,N81559,41.05981916506439,-105.37364394768548,17:25:28,2024-09-06
732,R41007,45.39574901083952,-106.86455004007892,17:25:56,2024-09-06
733,F0663,39.18654938905276,-120.82044314191344,17:26:57,2024-09-06
734,M11008,45.38255273443778,-106.98228938427694,17:36:50,2024-09-06
735,E11560,41.29998510391028,-105.96951943554184,17:45:51,2024-09-06
736,W61355,38.73626166291995,-90.19165846006048,17:53:58,2024-09-06
737,X01561,41.54904026352256,-106.08556576656125,17:56:02,2024-09-06
738,B31356,38.39848670432488,-89.82289165779011,18:04:10,2024-09-06
739,J01261,37.089526841718175,-121.30954148250662,18:12:03,2024-09-06
740,U91357,38.60716274413247,-89.62282244633396,18:14:22,2024-09-06
741,J8664,39.11811894392438,-121.07099703312105,18:19:46,2024-09-06
742,X91009,45.757182044047205,-108.52193735292536,18:31:20,2024-09-06
743,U71262,37.37363761226315,-121.90410004782431,18:32:12,2024-09-06
744,T21358,38.59180639777041,-89.7324394455479,18:34:46,2024-09-06
745,L9665,38.74879176557962,-121.5590885274252,18:40:54,2024-09-06
746,W3666,38.42112195097474,-121.35426160836792,18:51:28,2024-09-06
747,C11010,45.66076301764393,-108.7762421997666,18:53:09,2024-09-06
748,N31562,41.77161539478919,-107.3012224054125,18:57:10,2024-09-06
749,J41263,37.28009745057393,-121.6952335128262,19:02:24,2024-09-06
750,P21011,45.8036693087494,-109.29586944404606,19:04:03,2024-09-06
751,L61012,45.64401356351114,-109.53982571425904,19:14:57,2024-09-06
752,M81563,41.58897077481127,-108.36562340590145,19:17:33,2024-09-06
753,B51013,45.87255323203757,-109.87643034622955,19:25:51,2024-09-06
754,P91359,38.2140607389228,-88.979108865729,19:46:10,2024-09-06
755,K91360,38.10853921275177,-88.7163757935145,19:56:22,2024-09-06
756,J71564,41.71225741952558,-109.46045028559004,19:58:18,2024-09-06
757,N11361,37.97421715281745,-88.93021169274813,20:06:34,2024-09-06
758,Y21565,41.624383690069024,-110.21471844282014,20:18:41,2024-09-06
759,C01014,45.50350669956675,-111.04157143477066,20:20:22,2024-09-06
760,B81015,45.784470219705305,-110.96090770420795,20:31:16,2024-09-06
761,S01016,45.72354489648451,-111.2203588043364,20:42:10,2024-09-06
762,H11362,37.27357787320493,-88.78178247725481,20:47:22,2024-09-06
763,N71017,46.06357208558833,-111.54416159482092,20:53:04,2024-09-06
764,I81363,37.45618772320122,-88.98501779507215,20:57:34,2024-09-06
765,X61018,45.69100249122455,-112.12327720528704,21:03:58,2024-09-06
766,F41566,41.46577865237074,-110.85318986688914,21:09:38,2024-09-06
767,H61364,37.14904863385962,-88.66683113785264,21:17:58,2024-09-06
768,U31019,45.835460113234966,-112.42286201184346,21:25:46,2024-09-06
769,K31020,46.13679805228915,-112.74874876659143,21:36:40,2024-09-06
770,S21021,46.03598017730413,-112.62706500241308,21:47:34,2024-09-06
771,E61022,46.46658434524022,-112.6661192460799,21:58:29,2024-09-06
772,T91365,37.080748154118645,-88.58724155560003,21:58:46,2024-09-06
773,V01366,37.01015565041847,-88.35424795613474,22:08:58,2024-09-06
774,O61367,37.19214788716377,-88.32326904101643,22:19:10,2024-09-06
775,Z21567,40.89132633528767,-111.77069685843418,22:20:57,2024-09-06
776,U21368,37.23223663103719,-87.98960018445617,22:29:22,2024-09-06
777,X51023,46.64942353669584,-113.4206532305384,22:31:11,2024-09-06
778,X01369,37.29169337328341,-87.9315379046921,22:39:34,2024-09-06
779,F51370,36.865720814721456,-88.06916669654426,22:49:46,2024-09-06
780,N61568,41.78988063087525,-112.05090441868968,22:51:31,2024-09-06
781,G91024,46.93143693996138,-113.53066796412725,22:52:59,2024-09-06
782,V11025,46.95261185981329,-113.58391974985746,23:03:53,2024-09-06
783,Z01371,36.96362139132879,-87.8627035246432,23:10:10,2024-09-06
784,C31569,41.88397964278953,-112.20789426388214,23:11:54,2024-09-06
785,H01026,46.58674063760812,-113.6246155613542,23:25:41,2024-09-06
786,M91570,41.80389279348819,-112.52050039398688,23:32:17,2024-09-06
787,K21027,46.87084730599823,-113.76554565393484,23:36:36,2024-09-06
788,Z31372,36.3864565512807,-87.51765115415711,23:50:58,2024-09-06
789,X41028,47.14341988302928,-114.33616062049856,23:58:24,2024-09-06
790,Z31373,36.37904679182975,-87.39318310361645,00:01:10,2024-09-07
791,S41571,42.35475934578695,-112.82007018389083,00:02:51,2024-09-07
792,Y41029,47.241224354441,-114.41029742858215,00:09:18,2024-09-07
793,Z11374,36.62145005903114,-87.15929030563854,00:11:22,2024-09-07
794,R11572,42.36546861959711,-113.21843975276327,00:13:02,2024-09-07
795,N61030,46.93231253625245,-114.89540786033362,00:20:12,2024-09-07
796,U51031,47.17870280108566,-115.27287023285984,00:42:00,2024-09-07
797,V11032,47.44897555372107,-115.28920857766258,00:52:54,2024-09-07
798,N31033,47.438220461447536,-115.0912819650498,01:03:48,2024-09-07
799,N11375,36.17665896378422,-86.68434614331834,01:12:34,2024-09-07
800,U81573,42.84401903743157,-114.19528384259829,01:14:10,2024-09-07
801,K21034,47.18029989825954,-115.29446782601582,01:14:43,2024-09-07
802,W21376,35.58568811168258,-86.09653720994348,01:22:46,2024-09-07
803,K11574,42.73230350591483,-114.55612032995978,01:24:22,2024-09-07
804,N71035,47.583174196084194,-115.5574684499606,01:25:37,2024-09-07
805,N41575,42.78412249987618,-114.82340934276722,01:34:33,2024-09-07
806,W01036,47.22954323149,-115.5729285109983,01:36:31,2024-09-07
807,J71377,35.41289995180624,-86.10624469834083,01:43:10,2024-09-07
808,T71037,47.64479107024518,-115.4471894743488,01:47:25,2024-09-07
809,V01576,43.151599719554405,-115.0107126766966,01:54:56,2024-09-07
810,V01038,47.52211781326775,-115.71186945075192,02:09:13,2024-09-07
811,N11378,35.087350633217355,-85.53716853645044,02:13:46,2024-09-07
812,M21577,42.783967443390175,-115.48623322679435,02:25:30,2024-09-07
813,U81379,34.87152783171428,-85.65170167476842,02:34:10,2024-09-07
814,I71039,47.688193041897605,-115.6638215584129,02:41:55,2024-09-07
815,S61380,35.06627481460503,-85.48913462679778,02:44:22,2024-09-07
816,Q01040,47.5959552464093,-115.71746123024892,03:14:38,2024-09-07
817,I31041,47.263195177590326,-115.98668849358458,03:25:32,2024-09-07
818,P21381,35.10766462986687,-85.01230315079033,03:35:22,2024-09-07
819,U71578,43.53337560809726,-116.49092864614116,03:36:49,2024-09-07
820,G81382,34.69681362321952,-85.0563770616784,03:55:46,2024-09-07
821,Y71383,34.4560456231312,-84.7930535373711,04:05:58,2024-09-07
822,V21579,43.87821291241116,-116.85682215455498,04:07:24,2024-09-07
823,M31042,47.70442661729735,-116.7233111428737,04:20:02,2024-09-07
824,C71384,34.15963400357536,-84.96322217496544,04:36:34,2024-09-07
825,H11043,47.4136059677824,-116.73914162220642,04:41:51,2024-09-07
826,M61385,34.00622204881472,-84.83199628651798,04:46:46,2024-09-07
827,T81044,47.58565783999191,-116.55602031553056,05:03:39,2024-09-07
828,Z31580,44.656557223509566,-117.292060122351,05:08:32,2024-09-07
829,M31386,34.29181350950173,-84.66352103694852,05:17:22,2024-09-07
830,Z61500,44.8736979250601,-117.73882660456474,05:18:43,2024-09-07
831,Z81501,44.955982605592204,-117.98621735611748,05:28:54,2024-09-07
832,U91045,47.83426801241743,-117.16131720017378,05:36:21,2024-09-07
833,L91046,47.72511735075978,-117.120474910431,05:47:15,2024-09-07
834,C81502,45.26790398957059,-118.10983863300044,05:49:17,2024-09-07
835,T41503,45.47215573736238,-117.9541292949304,06:09:40,2024-09-07
836,H61047,47.33465861536162,-117.974235899307,06:19:58,2024-09-07
837,T01048,46.94289382201451,-118.5215520186562,06:30:52,2024-09-07
838,S31504,45.47606193613974,-118.55153783988004,06:50:25,2024-09-07
839,Y21049,47.06316971501269,-119.4244652762258,06:52:40,2024-09-07
840,H51505,45.71209914211028,-118.49181340930896,07:00:37,2024-09-07
841,S81050,47.000680164695694,-119.88080062828732,07:03:34,2024-09-07
842,U81506,45.49567726818808,-118.75787866949548,07:31:11,2024-09-07
843,K01507,45.73436555137581,-120.06314223008468,08:11:56,2024-09-07
844,O61508,45.73238271042429,-121.4141808646035,09:02:53,2024-09-07
845,Y01509,45.56035179631006,-121.49751883361446,09:13:04,2024-09-07
846,Y51051,47.45211484040152,-121.64441604285116,09:47:06,2024-09-07
847,F31510,45.513573368871576,-121.81357761875276,10:04:01,2024-09-07
848,K71511,45.6164790912842,-122.01954745207742,10:14:12,2024-09-07
849,A91512,45.46492928240821,-121.88476810690918,10:24:24,2024-09-07
850,P11513,45.6565526905675,-122.56273994798724,11:45:55,2024-09-07
